,confounder,gene_A,gene_B,phenotype,distribution
0,4.564965970540308,5.028408444639589,3.423724477905231,8.45213292254482,observational
1,5.657682096386786,4.601938519034336,4.2432615722900895,8.845200091324426,observational
2,1.259899362048221,5.211323027609976,0.9449245215361658,6.1562475491461415,observational
3,5.9735767951881575,4.797605737138934,4.480182596391118,9.27778833353005,observational
4,6.175155391919875,4.378071841761054,4.631366543939906,9.00943838570096,observational
5,3.875297285236267,5.163770446304614,2.9064729639272002,8.070243410231814,observational
6,5.282085399515305,5.802438910184393,3.9615640496364786,9.764002959820871,observational
7,4.661879456952561,5.289005892395366,3.4964095927144205,8.785415485109787,observational
8,4.897470519229173,4.446357610068769,3.6731028894218793,8.119460499490648,observational
9,4.575119555464932,5.3362540203704105,3.431339666598699,8.767593686969109,observational
10,3.667704533145179,6.069792391858966,2.750778399858884,8.82057079171785,observational
11,6.890403703081656,6.59540416857619,5.167802777311242,11.763206945887433,observational
12,4.689689150420784,6.207552584159437,3.517266862815588,9.724819446975026,observational
13,5.10475504426223,5.5373801933590325,3.8285662831966727,9.365946476555706,observational
14,3.9905994197485684,3.9908759687861135,2.9929495648114264,6.98382553359754,observational
15,3.9631328388756533,3.634447273079128,2.97234962915674,6.6067969022358675,observational
16,5.4125984150755,4.797618786280927,4.059448811306625,8.857067597587552,observational
17,5.526392080151113,3.590815218443837,4.144794060113335,7.735609278557172,observational
18,5.877924169324745,4.215215270939372,4.408443126993559,8.623658397932932,observational
19,6.103774002493688,4.829877695248834,4.577830501870267,9.407708197119101,observational
20,4.789792459499238,4.515789578261097,3.5923443446244283,8.108133922885525,observational
21,4.555796936007051,4.672081943689582,3.4168477020052883,8.08892964569487,observational
22,5.746813832848933,3.6719953727018906,4.3101103746367,7.982105747338591,observational
23,4.362560796569565,5.231466759793211,3.271920597427174,8.503387357220385,observational
24,5.871758495897829,5.9965080510669075,4.403818871923372,10.40032692299028,observational
25,5.374500287242289,4.45186253221083,4.030875215431717,8.482737747642547,observational
26,6.1550264345834975,5.725755344191214,4.616269825937623,10.342025170128837,observational
27,5.670391688847831,7.662726713718078,4.2527937666358735,11.915520480353951,observational
28,3.9455541761088395,4.908188969865547,2.9591656320816297,7.867354601947177,observational
29,4.134366358413974,5.651210007949529,3.1007747688104805,8.75198477676001,observational
30,5.732485297007388,5.196770090087355,4.2993639727555415,9.496134062842897,observational
31,6.9070558424177735,5.969623729224047,5.18029188181333,11.149915611037377,observational
32,3.677188299216982,3.281350123387905,2.7578912244127363,6.039241347800641,observational
33,5.023211604325273,3.943043232054785,3.767408703243955,7.710451935298741,observational
34,5.281674557480491,5.14346392807138,3.961255918110368,9.104719846181748,observational
35,3.474222488134453,5.8869625661584655,2.6056668661008398,8.492629432259305,observational
36,5.478124996363014,5.13052402586494,4.10859374727226,9.239117773137199,observational
37,4.906877207952562,3.335426749032356,3.680157905964422,7.015584654996778,observational
38,2.903442518784352,4.176386723541605,2.177581889088264,6.353968612629869,observational
39,6.621727978249595,4.205293882402783,4.966295983687196,9.17158986608998,observational
40,4.136791780928927,5.388991945003048,3.1025938356966956,8.491585780699744,observational
41,3.717496585704958,4.237961040159573,2.7881224392787187,7.026083479438292,observational
42,5.420141622211694,4.319192895199229,4.06510621665877,8.384299111857999,observational
43,5.557486795904897,6.084747576637705,4.168115096928672,10.252862673566376,observational
44,5.7364114036962714,6.33531627679859,4.302308552772203,10.637624829570793,observational
45,4.613996637790688,4.586725194663962,3.460497478343016,8.047222673006978,observational
46,4.98908566210909,5.424902672349873,3.741814246581818,9.16671691893169,observational
47,4.269193236826134,3.1185162014686583,3.201894927619601,6.320411129088259,observational
48,3.689802694367792,5.198327059355342,2.767352020775844,7.965679080131186,observational
49,6.079130649054235,6.189978049795827,4.5593479867906765,10.749326036586503,observational
50,4.897237314982206,5.526781705257349,3.6729279862366546,9.199709691494004,observational
51,4.817685744577044,5.101060844357471,3.6132643084327825,8.714325152790254,observational
52,3.000732408004668,4.611357026527363,2.250549306003501,6.8619063325308645,observational
53,4.821628895719664,4.3532079844085985,3.616221671789748,7.969429656198347,observational
54,4.157505502908551,4.820917594806197,3.118129127181413,7.93904672198761,observational
55,4.825386346850184,3.448558861763689,3.619039760137638,7.067598621901327,observational
56,4.780755848143127,6.610458978298244,3.5855668861073458,10.19602586440559,observational
57,4.5535352086670375,5.564210640394817,3.415151406500278,8.979362046895096,observational
58,5.938838642911139,4.897562965786716,4.454128982183354,9.351691947970071,observational
59,5.4470541523241565,4.3801952251726615,4.085290614243117,8.465485839415779,observational
