,confounder,gene_B,phenotype
0,-0.5376721396720884,-0.15543635384322627,-0.5361902090838657
1,0.20810730857843468,0.009012846981689615,0.22871890330971176
2,0.979997946816357,0.9411860843796815,1.6026351711008795
3,2.2777760091897155,11.81770223907954,2.2874789882634694
4,1.2127616969168056,1.7837189083316571,3.3235825092056213
5,0.5642753014033415,0.17966898908459691,1.4627251879233834
6,0.03544852349154675,4.454453726125458e-05,0.7916156263597643
7,-1.0789267490581038,-1.255960211118847,-0.9855859436743717
8,0.11252103045759125,0.0014246267744655186,0.47872434924457885
9,-0.21529854976740825,-0.0099798339057222,-0.1647542755822354
10,1.7759254441796528,5.60111111907805,2.8543504260188195
11,0.9840850253249683,0.9530109041846833,1.5797898544951587
12,-0.07671864265609617,-0.0004515467610627829,0.15369028013268093
13,0.6679525401252155,0.2980141033082848,4.034242117490834
14,-1.0115308011211543,-1.0349928146150544,-0.9997008833988754
15,-1.5240343809377097,-3.5398453864267143,-1.3174868636848054
16,0.16092555389403165,0.004167494523942548,0.17066908956557184
17,0.8578896924107268,0.6313851298900338,1.0679335739549152
18,-1.6950411699728993,-4.870132230703143,-0.9605167047255795
19,1.2214843572888958,1.8224840195755003,1.8211842824661195
20,-0.11973558319393555,-0.0017166023453400237,0.3826438930911668
21,0.9035636510749346,0.7376940063133228,0.9039049250469062
22,-0.23019806798849765,-0.012198460466885335,-0.21936530142729518
23,1.8057300426626397,5.887873503117722,1.860888199777066
24,0.013448217407584655,2.4321713269386863e-06,0.07640221449411888
25,-0.8037885875026782,-0.5193085905328733,0.12309945542921796
26,0.44526065253440844,0.08827606287164519,0.688709298344777
27,0.12485016946532686,0.0019461101087695427,4.67475268179474
28,-0.5301916680598363,-0.1490385770923311,0.4378445062020565
29,-0.8451347795179495,-0.6036398788879492,2.4283654542504225
30,1.150239147951291,1.5218240168219364,1.152033417089485
31,-0.11141309547484404,-0.0013829571442716788,0.15574375385954628
32,1.0182910211433125,1.0558828672639702,1.0193747931742452
33,0.17982657591266774,0.005815159414489012,1.8649198658809831
34,0.07255388602640776,0.0003819284719909721,0.11340517868456583
35,-0.07256821859321373,-0.0003821548594555932,0.621705681890114
36,0.6086733156399934,0.2255032408810846,3.614043133567495
37,0.6504692430939103,0.2752201950935618,0.686816285849542
38,-0.03888250432167908,-5.878448081019387e-05,-0.007265968232210339
39,0.6453584374545241,0.2687837304758924,1.8226379463500333
40,1.5192260200175105,3.5064461211269804,2.4645200638794145
41,-1.3471193697363244,-2.444658737154195,0.7019918124862832
42,0.3118595725240946,0.0303303371383911,0.3719203690564169
43,-0.6958822095543836,-0.33698238623899657,-0.30743689773521204
44,-0.8889675908718206,-0.7025185309574782,-0.7321524889940698
45,-1.8208668527578313,-6.037186192704526,0.02471626474354549
46,0.3896815865372157,0.05917382652759443,2.138959032728271
47,-0.29157648739151865,-0.024788913908815154,-0.29156462667957994
48,-0.07120151136703995,-0.00036096711384149603,-0.07120147264856433
49,0.4959938962328936,0.1220194311823313,2.8482417190745406
50,0.5245856908831299,0.14436081342984083,1.1222418527841578
51,0.1248566019807761,0.0019464109260221563,0.28586212658494653
52,2.2854577040296955,11.937669888337597,2.2987648871162247
53,-0.37730344960968326,-0.05371212414102997,0.645940976767617
54,-0.4099958099089347,-0.06891888695867063,1.8798859353030914
55,0.2611141351299066,0.017802916199046153,1.102128991115768
56,-1.1319281693158179,-1.4502958488338489,-0.6006430592154823
57,-0.8118617103102429,-0.535113833151903,-0.5071222233935178
58,-0.0755043488737395,-0.0004304432482864101,7.78261698444168
59,0.8247570147849513,0.5610196256781677,0.9816151347236097
60,-0.26583511881886746,-0.018786118691232433,0.24273870690003307
61,-0.530852966712935,-0.14959695247758742,1.161315266913789
62,-0.5981124969453088,-0.21396790277839378,-0.29245191207565735
63,0.5713994208777151,0.1865603670978411,4.860015503226919
64,0.14426129723495587,0.003002268291570367,0.27815020326669926
65,-0.021517119340618437,-9.962134153752411e-06,0.7842225723428666
66,-1.518033815198575,-3.498197600728314,0.5698076189866528
67,-1.9154884401796348,-7.028110905836346,-1.8855795552577075
68,0.9877078450246337,0.9635749689870672,1.067620630955766
69,-0.2374628816660188,-0.013390204238532117,0.952533522392412
70,1.3302844678915455,2.35414690866179,1.370825550088783
71,0.14672567907271197,0.003158772762722785,0.6100587762270001
72,-0.21504323251161778,-0.009944371474166687,0.4302075312422295
73,0.6785774982434503,0.31246283064781055,0.7956535847835581
74,-0.7292082833822846,-0.38775265487229243,-0.5059625773796874
75,-0.25427161678064336,-0.016439691121763425,0.22494799626786455
76,0.4539424446236864,0.09354107925976683,0.45612065148078396
77,-0.08671151546000969,-0.0006519740788308772,0.29716797029504394
78,-1.229887036091551,-1.8603543377947978,-0.47381155832527366
79,-1.1490352839936233,-1.5170506991824182,-1.127460711556954
80,0.9752449934652363,0.9275582413171349,1.082889198458281
81,-0.16239650745730433,-0.004282822295494216,1.6954910741888627
82,-2.702793395352949,-19.744154782932558,-2.0501971341641387
83,1.0214067486620497,1.0656048022697657,1.4578837080113294
84,-1.6213695432065827,-4.262319805795019,-1.0147621503971749
85,0.43404407142141144,0.08177140987890154,2.7060584157974854
86,1.3481116431047484,2.450064843803179,1.4921897390265477
87,-1.2926946742625736,-2.1601697430003077,-0.8676825375116506
88,0.3220206621237504,0.0333926754073336,0.4459247736060667
89,-0.6569662129609957,-0.2835496428251865,-0.42296290315894314
90,1.641913318737707,4.426400204314939,1.6603394454578655
91,0.16431164018135963,0.004436137436064414,0.1825289269157432
92,-0.013228393211636841,-2.3148416469855876e-06,0.9974725134180022
93,-1.833310938194116,-6.161811222141733,-1.1034388962889072
94,-0.934602614981761,-0.8163586061356989,2.2865803744425457
95,-0.9406162964317335,-0.8322187499113645,0.025497062304418616
96,-0.9235872915632592,-0.7878324144047631,-0.2791396549281029
97,0.6504324080414946,0.2751734418780376,0.8688917620126131
98,0.10446877562247231,0.0011401434965939764,2.104523560613799
99,1.2268142310434271,1.846445168371026,2.481199557756626
100,-0.2209423192153699,-0.010785411644051076,0.5661756152933984
101,-0.23840833567477895,-0.013550780416920255,-0.23258938439165341
102,-1.2015172821902327,-1.7345629502776905,0.29452673304736754
103,-0.5316178011555878,-0.150244486744174,-0.08854609199200392
104,0.1752220077541134,0.005379797849258878,0.29168977599737655
105,0.6893568870104249,0.3275912975912389,0.9440345515561895
106,0.23459456716668917,0.012910820733624429,0.3418988690962498
107,0.4606382774647514,0.0977417410040656,1.765685858865163
108,-0.6025770809227429,-0.21879521893479684,-0.04526787656820486
109,-0.8063659550321293,-0.5243201525647877,2.4015161260649798
110,-0.5693377973724681,-0.18454830066462774,-0.5640761650752065
111,-1.832289599451085,-6.151518710846304,-0.2755793642364801
112,-0.4588719083517364,-0.09662164216134156,-0.4538105849775576
113,-0.44389085785532056,-0.08746385232799364,2.970376000048863
114,1.381348888163986,2.6357860030398004,5.246170172441971
115,-0.7166424317834726,-0.3680506223098525,-0.6585258207750389
116,-1.3205441407167833,-2.3028135050287974,-1.2956419472226048
117,1.6986227554385522,4.901068960733055,1.9747284406870644
118,-0.9610489725544045,-0.8876393694616969,2.693436792868686
119,0.7402990522605701,0.40571548162001464,1.614160211510188
120,0.5968779051386154,0.21264565257454116,1.3125029066316896
121,-2.001395841791758,-8.016761794466566,-1.9873619648221
122,1.5075762459697883,3.4263983929323008,1.7604992072539054
